"Longueur","pds_tot"
90,7.8
85,6.6
90,7.7
111,7.5
86,6.9
91,8.5
92,8.4
90,7.6
90,8.3
90,83
94,8.5
89,88
89,6.9
86,8
137,29.4
84,6.6
87,7.3
83,5.8
88,8
90,7.3
81,8.2
99,10.5
89,7.6
89,7.6
93,10.2
92,8
88,7.6
93,8.9
83,5.9
85,7.7
92,9.3
83,5.4
96,9.3
84,6.2
134,27.3
99,10.9
84,6.7
205,128
211,130
216,146
199,118
192,110
185,82
181,78
151,49.6
166,56.7
172,70.5
185,94
282,428
89,8.5
88,7.5
95,11.1
80,5.1
88,7
97,11.8
85,7.5
285,344
179,84
456,1385
389,980
366,660
237,180
190,85
439,1368
387,918
360,696
211,118
361,614
442,1264
218,140
219,158
246,216
335,616
404,1012
414,1114
338,580
399,932
216,142
242,224
330,516
380,842
452,1378
419,1170
225,140
158,47.7
467,1612
425,1264
486,1744
360,668
214,166
188,92
210,114
435,1250
412,1065
481,1680
205,100
195,95
444,1430
334,482
340,572
363,718
334,512
244,196
314,424
364,690
387,866
318,498
373,762
361,704
328,494
327,596
356,662
339,588
390,875
377,810
398,952
362,730
332,590
339,556
374,856
365,662
331,502
343,606
328,520
360,688
396,974
397,932
349,662
341,568
327,538
344,574
375,804
385,888
343,626
263,288
378,828
312,510
335,568
389,900
361,752
405,962
393,820
372,664
390,808
374,860
338,556
360,700
300,470
357,636
324,556
350,626
453,1330
374,790
357,678
326,528
401,460
348,630
357,690
352,690
384,860
383,802
412,1012
344,620
356,710
342,582
337,610
357,738
363,696
349,682
344,666
324,520
350,714
366,710
384,758
377,770
343,582
378,688
333,574
342,646
382,806
349,648
382,754
334,574
376,640
323,546
364,538
323,452
369,720
399,1034
333,572
333,540
390,976
351,666
352,722
347,626
368,602
345,632
357,668
356,620
319,492
340,520
328,592
378,888
357,596
384,940
389,918
321,658
349,666
352,702
334,630
417,1098
226,154
383,818
394,856
366,792
364,708
327,528
376,798
386,872
387,880
352,614
365,752
324,530
353,704
372,742
384,844
355,708
331,554
369,852
422,1080
354,656
315,460
205,144
341,674
388,806
327,344
387,590
224,152
338,600
349,624
234,180
371,812
216,136
254,240
247,222
217,142
207,120
335,582
246,226
222,152
220,154
175,70
215,150
370,742
210,166
296,372
340,556
185,88
413,1036
314,448
321,508
333,566
358,672
184,92
365,764
211,138
256,236
364,734
422,1060
265,320
407,1000
407,1070
384,836
370,708
375,776
342,570
385,774
358,628
370,804
368,788
335,564
372,690
378,802
335,592
206,122
337,492
344,524
360,676
344,612
362,716.4
369,716
374,864
371,832
374,704
332,606
355,700
354,668
310,424
399,840
412,1064
394,828
239,192
322,514
336,558
246,226
388,868
92,10
99,14
81,8
89,10
97,12
83,8
312,454
358,616
175,84
189,104
142,48
184,96
146,50
162,72
119,28
177,76
145,48
182,80
202,126
122,30
153,58
161,84
153,50
133,34
163,68
157,54
171,72
153,56
126,32
81,10
336,538
80,6
144,38
327,524
336,538
346,612
327,494
361,572
375,784
366,652
381,890
305,438
322,516
94,12
97,12
390,888
333,504
342,554
266,260
233,178
222,146
242,210
290,372
314,388
132,32
315,434
197,96
187,88
307,424
410,986
215,132
231,158
178,92
97,14
93,10
94,10
88,10
94,12
86,8
88,8
100,10
94,10
93,10
91,10
88,10
88,10
94,10
89,8
79,6
94,10
93,10
84,6
87,8
87,8
84,6
81,6
86,6
83,6
89,10
82,6
86,6
75,6
77,4
92,10
87,10
95,10
88,8
91,10
97,10
93,8
105,14
97,8
89,8
88,8
92,6
84,6
95,10
94,10
87,6
88,6
77,4
84,6
91,8
354,636
408,1064
410,1046
401,972
334,574
361,620
226,184
221,150
202,130
186,94
206,112
188,86
144,36
196,112
193,96
187,82
200,96
134,40
168,62
170,60
206,118
143,42
198,102
138,40
137,40
148,38
372,754
365,740
376,732
388,982
347,692
202,128
241,200
196,108
207,116
221,154
187,314
372,712
381,774
173,78
209,132
210,140
217,150
208,136
169,90
141,44
172,72
213,146
194,106
207,132
162,60
180,80
404,982
348,636
357,724
395,944
328,480
367,756
403,1036
237,168
231,156
192,110
220,148
179,90
181,94
265,272
208,126
226,154
324,524
204,110
215,138
89,8
87,8
193,102
226,154
191,96
395,838
408,715
356,576
430,620
376,520
436,1048
359,715
355,720
412,636
379,896
375,672
389,640
415,894
382,560
389,800
366,650
343,512
363,672
373,702
368,610
396,790
387,740
396,822
360,688
414,926
388,514
382,724
288,258
349,620
411,944
404,666
432,992
422,1058
404,802
366,642
369,666
368,670
386,772
366,714
366,632
401,774
406,828
360,710
391,886
380,908
354,644
377,516
372,786
352,642
330,554
412,1048
393,870
394,854
345,586
367,372
346,620
367,768
341,662
353,684
335,606
355,614
352,670
381,806
370,704
355,690
366,750
381,838
387,888
389,996
415,1000
368,708
331,546
355,666
408,1008
370,666
366,766
412,1032
390,904
365,680
438,1070
398,1032
434,1254
327,512
362,704
381,784
345,612
387,854
347,632
373,766
377,844
381,802
354,718
368,782
356,766
332,560
448,1086
290,328
352,600
397,1024
317,458
355,654
327,590
351,682
313,454
340,690
396,954
354,706
373,730
363,660
375,804
368,740
187,92
494,848
431,1052
365,750
358,696
373,776
378,772
339,706
335,586
393,882
374,730
365,794
424,1070
335,528
372,766
374,786
355,678
290,348
379,704
392,972
388,808
324,534
370,776
328,596
375,836
379,852
343,628
340,580
328,532
339,540
338,590
355,646
363,676
333,610
367,668
363,724
409,1068
325,494
394,972
361,742
354,666
370,862
363,702
170,68
212,140
374,788
279,296
380,800
331,560
380,796
388,880
492,938
350,584
365,680
418,1052
340,612
328,580
384,978
334,558
381,826
392,882
367,754
358,662
365,782
323,502
330,530
374,788
274,314
368,766
384,834
384,816
286,386
357,784
357,738
392,890
366,806
355,752
363,770
367,870
201,106
421,1180
407,1080
387,880
284,312
418,1028
326,504
349,598
345,596
382,784
365,734
310,490
372,774
356,618
370,740
364,796
364,656
387,854
355,642
390,820
370,690
388,930
377,720
348,692
345,616
384,826
347,608
397,852
359,660
373,672
328,552
367,760
326,494
350,608
353,640
370,784
330,564
350,684
390,868
410,1018
328,548
375,740
405,896
388,900
350,626
345,574
394,912
333,604
374,688
369,710
365,666
387,700
361,708
355,692
325,542
345,700
366,792
335,612
324,470
390,854
346,622
324,544
364,676
345,586
357,678
363,718
349,650
434,1192
234,192
361,778
385,862
390,1036
348,618
354,664
357,682
338,642
310,434
322,566
317,452
335,624
345,630
344,608
357,696
207,126
374,766
323,502
393,914
384,858
383,824
401,892
361,706
369,692
399,790
409,984
352,662
379,698
373,756
356,572
236,196
359,712
346,672
379,900
351,654
382,790
212,138
385,830
361,662
396,844
354,614
405,970
372,708
396,940
367,722
427,1144
346,584
376,738
396,836
376,782
360,712
280,276
363,712
362,726
362,740
347,686
362,660
378,862
344,610
382,866
340,562
374,812
380,862
361,700
403,1028
355,642
397,934
372,726
356,716
327,402
231,160
365,652
405,988
237,186
365,704
327,520
346,650
360,656
343,640
357,650
367,767
328,528
368,704
366,790
390,806
420,1050
377,980
357,684
378,688
370,718
382,858
353,632
330,562
338,558
387,906
385,848
387,772
402,948
360,756
309,434
360,672
403,970
365,768
343,642
353,726
401,966
375,788
387,820
325,518
423,1102
344,692
340,536
337,616
287,372
402,992
386,932
335,584
363,746
348,646
351,626
372,806
337,634
370,790
395,940
418,1114
338,656
360,718
375,842
378,838
267,310
341,610
357,692
368,808
347,638
369,706
326,562
364,746
407,1050
398,958
362,664
363,702
359,666
394,818
349,600
365,848
367,698
338,634
365,766
398,924
374,897
341,685
350,680
365,514
354,712
273,272
337,526
356,738
345,640
409,970
245,240
254,688
355,728
474,1494
363,788
354,708
354,774
369,744
230,182
96,10
94,12
98,10
95,10
87,8
83,8
88,8
93,10
88,8
86,8
88,8
90,8
89,8
93,10
87,8
93,8
82,6
84,8
93,10
93,10
93,10
90,10
83,8
82,6
105,14
93,8
91,10
92,8
89,8
82,8
91,10
87,6
86,8
94,10
92,10
84,6
95,10
93,8
93,10
97,12
93,10
94,10
95,10
376,746
357,720
353,680
415,1104
338,540
317,530
385,862
339,616
352,722
337,510
330,536
374,808
232,174
335,616
364,698
329,570
222,158
367,716
91,10
201,112
373,778
331,546
300,400
364,774
333,532
351,652
338,580
224,164
174,84
214,146
354,546
349,644
343,602
352,688
326,566
356,688
323,512
355,644
316,492
336,594
376,850
326,532
287,308
241,182
276,284
223,158
203,112
213,166
214,144
221,160
231,174
217,136
217,154
218,140
342,640
309,460
311,468
376,804
371,756
334,588
346,604
338,588
338,540
377,784
339,548
334,560
347,646
306,470
366,726
367,690
344,660
271,294
280,300
275,280
228,174
199,120
208,122
337,570
337,564
365,714
370,736
360,758
384,838
372,754
233,170
212,138
324,490
308,420
275,292
345,596
222,152
210,134
225,170
334,590
398,908
334,622.8
264,244
351,638
297,412
215,142
82,6
370,748
324,506
387,800
302,392
345,528
352,592
327,536
322,501
277,324
361,682
230,172
222,136
386,906
333,522
330,516
332,544
372,714
339,524
331,558
295,368
227,158
229,166
233,186
324,530
333,566
345,594
394,912
379,842
348,644
357,644
368,764
352,668
337,590
346,596
347,664
216,142
226,138
342,542
237,182
235,180
216,144
400,896
320,504
352,634
378,866
332,586
316,516
333,534
351,620
362,760
341,586
382,858
227,158
280,334
285,320
347,596
377,858
342,550
342,612
89,10
87,8
93,10
92,10
93,10
82,6
84,6
93,10
88,8
88,8
88,10
89,8
80,6
91,10
87,8
88,8
83,8
91,8
96,12
79,6
86,8
81,8
84,8
91,10
82,6
76,4
82,8
82,8
87,10
89,10
86,6
86,6
92,10
87,8
78,6
82,6
89,8
86,6
77,6
79,6
83,10
90,10
87,6
88,8
87,6
73,4
79,6
77,6
84,8
75,4
209,146
163,64
167,74
156,56
159,58
163,64
128,32
141,42
198,118
128,30
126,28
117,22
124,26
151,54
150,58
193,110
184,96
117,22
125,28
167,66
164,62
178,76
117,24
128,28
149,52
144,40
132,32
130,30
113,18
142,40
109,18
356,660
278,302
349,660
79,6
158,66
152,72
135,38
163,38
194,106
146,54
149,52
114,22
124,26
116,20
167,70
161,66
137,38
148,50
156,60
125,26
145,50
143,46
123,30
148,50
157,62
120,28
122,26
154,54
125,26
117,24
132,32
113,18
157,60
118,26
116,22
121,28
144,40
125,24
146,44
147,38
122,22
126,22
125,24
127,26
123,20
119,18
89,8
71,4
385,774
168,160
133,32
89,6
187,104
368,720
340,538
196,110
356,712
135,40
168,72
123,30
160,64
144,50
183,90
177,86
197,102
159,60
178,90
151,54
157,60
151,44
76,6
78,4
84,6
132,30
78,4
79,6
73,2
89,8
86,6
77,4
75,4
78,4
79,4
82,4
77,4
74,4
86,6
79,4
80,6
83,6
86,6
88,6
82,6
76,4
78,4
74,6
84,8
82,6
77,6
73,4
85,8
80,8
82,6
84,8
75,6
89,8
79,6
86,8
91,8
91,8
79,6
84,6
76,6
81,6
73,6
84,6
82,8
79,6
85,6
71,6
80,6
84,6
86,8
96,10.2
80,5.6
86,7.4
76,4.8
85,6.6
72,4.6
85,7.8
75,5.4
71,4.4
78,5.2
81,6
72,4.2
80,5.8
77,6
86,5.4
82,5.8
80,5.2
83,6.2
87,7
83,5
86,7
88,6.4
85,6.4
87,5.6
86,6.4
88,7
80,5.2
84,6.4
88,7
77,5.6
88,7.8
83,6.4
82,6.6
67,3.6
75,4
91,7.8
87,6.4
84,6
82,7.6
86,7
84,5.6
90,6.4
77,4.8
73,4.6
89,7.4
79,4.8
87,6.6
83,5.2
138,148
191,112
85,6.4
89,7.3
78,4.8
85,6.4
86,6.4
81,5.1
84,5.7
84,6.3
84,5.8
90,7.7
80,5.2
83,6
99,12
83,5.6
79,5.1
80,4.9
78,4.7
80,5.4
86,6.7
92,7.5
71,3.8
85,5.8
86,5.7
79,5
84,7
82,5.6
87,5.7
83,5.5
80,4.9
72,4.5
85,6
78,4.9
80,5.1
80,4.9
81,6
71,3.2
85,6.6
88,6.4
79,5.2
86,5.8
80,5.4
82,5.9
89,7.4
88,6.1
78,4.9
80,5.3
87,6.7
84,5.1
80,5.7
85,6
87,6.8
74,4.2
83,6
84,5.4
87,6.8
86,5
80,5
87,7
86,6.2
84,5.6
84,5.8
79,5.2
78,4.8
77,4.8
72,3.6
77,5.4
88,6.6
76,4.2
83,6.2
79,4.8
76,4.8
77,4.4
82,4.8
77,5.2
74,4.6
77,5.6
84,6
84,5.4
86,5.6
83,5.8
79,5.2
79,5.8
67,2.8
89,7
88,7.8
84,5.4
77,6.2
81,5
78,4.8
86,6.6
84,6
83,5.4
87,6.6
74,4
72,4.6
83,6
88,7.6
84,5.8
80,5
77,4.6
79,5.6
83,6.4
77,5.2
76,5
72,4.6
90,7.4
84,5.8
73,4.6
77,5.8
77,4.4
83,6
79,5.2
72,4
84,5.8
78,5
77,5.8
84,5.8
83,6.4
86,6.6
74,5.4
86,5.8
77,5.2
79,5.4
76,6
71,4.2
86,7.2
80,5.6
81,5.4
82,6.2
81,4.8
84,6.8
80,6
77,5.4
77,4.8
76,5
86,6.4
81,5.8
77,4.6
88,7.2
82,5.8
83,6.6
84,5.8
80,4.6
82,5.4
81,5.8
74,4.2
76,4.4
77,6
78,5
84,6.2
92,5.4
89,8
84,6.6
73,4.2
74,4.2
87,5.6
86,6.4
84,6.6
80,5.6
84,6
88,7.4
89,6.6
80,5.2
77,5.4
84,6.2
85,6.6
84,6
84,5.6
88,8.6
89,7.6
84,5.8
84,5.8
83,6
87,6.8
86,6
74,4.4
87,7.2
88,7
90,7.4
91,7.6
88,6.6
87,9
86,7
85,6.2
86,7
87,6.6
72,3.8
83,5.8
84,5.8
79,5.4
87,6.4
84,7.2
85,7.2
87,6.2
82,6
80,5.2
80,5.4
77,5.4
85,6.8
116,14.2
178,90
172,76
84,6
76,4
82,6
78,6
80,6
76,6
83,6
84,6
74,4
85,6
80,6
81,6
83,8
72,4
73,4
84,6
82,6
83,6
85,6
77,6
82,6
86,6
77,4
84,6
79,6
86,6
82,6
89,8
83,6
72,4
78,6
82,6
91,8
87,8
72,4
85,8
85,6
81,4
79,6
87,8
79,4
84,6
83,6
86,8
81,6
78,6
75,4
69,4
83,6
84,10
76,6
78,8
87,8
83,10
84,8
93,12
89,10
79,6
77,6
76,6
84,8
84,8
94,12
87,8
86,6
85,6
94,12
88,10
84,6
86,8
82,6
84,8
85,6
82,6
75,6
88,8
84,6
88,6
89,10
81,6
83,6
81,6
93,12
81,10
84,6
104,16
91,8
86,8
77,6
78,6
103,14
78,4
84,8
83,8
88,8
85,4
76,6
82,8
78,8
86,8
82,6
83,6
84,10
87,8
85,6
82,6
350,726
358,252
357,742
317,490
335,542
186,92
192,110
183,100
209,138
185,90
168,72
201,124
183,94
180,82
207,146
194,104
184,92
176,84
142,42
134,32
163,62
173,70
147,38
142,36
172,82
131,32
172,82
361,730
261,326
141,40
143,42
121,26
158,60
173,86
163,62
170,50
151,42
154,52
131,44
153,52
213,150
151,52
186,98
156,62
168,72
153,48
196,118
168,66
184,96
151,50
196,110
192,104
197,128
148,44
166,80
153,48
115,20
135,40
173,80
166,66
141,42
147,40
128,28
139,38
146,46
122,28
126,30
376,764
340,644
366,780
363,650
324,498
333,594
323,582
353,614
371,856
345,620
348,642
350,656
378,796
353,586
341,648
357,710
388,700
328,452
377,740
318,474
342,584
308,428
351,644
397,942
355,682
319,440
358,696
234,178
269,276
346,648
263,230
265,254
236,174
89,12
86,10
203,110
184,112
159,64
123,32
350,336
358,656
365,718
392,946
394,938
341,598
411,1036
352,990
342,572
322,520
354,626
358,652
342,610
332,580
340,616
263,284
224,168
330,556
246,192
321,442
340,638
358,712
332,546
331,622
227,166
350,624
337,570
344,616
372,790
221,146
356,736
348,992
341,632
207,132
346,560
318,484
231,160
331,520
374,848
329,558
91,8
89,8
97,14
91,10
78,8
88,10
341,474
317,390
401,802
347,530
344,522
364,624
333,514
223,56
341,466
380,780
311,346
358,600
331,454
222,90
334,434
358,584
368,718
341,482
288,210
351,576
312,296
361,592
336,462
356,650
344,458
367,592
355,598
366,516
341,492
322,388
396,940
348,512
366,610
358,542
357,600
341,554
327,546
321,428
344,498
351,600
337,464
374,576
241,70
251,228
306,380
347,626
352,636
341,560
315,490
217,138
346,626
351,636
304,378
365,760
359,672
311,520
341,584
359,756
347,618
321,550
346,668
342,598
312,506
209,130
232,188
231,166
194,90
221,160
295,340
404,892
380,864
376,730
331,560
248,238
339,582
346,622
265,224
350,656
315,442
359,680
237,182
360,712
359,566
363,696
397,900
345,688
215,134
237,186
233,174
369,788
332,640
339,624
374,612
331,494
346,702
383,846
362,752
212,138
324,458
365,708
343,606
371,794
364,732
268,282
354,692
370,718
330,546
370,782
362,688
366,686
343,536
371,808
294,344
355,694
363,720
332,508
356,648
361,712
326,556
322,494
328,560
339,634
317,504
347,634
226,168
227,168
311,462
346,718
369,805
340,616
346,616
354,662
313,494
383,796
304,450
341,636
302,428
351,646
321,475
312,450
339,620
358,655
365,415
383,875
361,800
373,850
350,625
359,715
373,720
325,560
378,840
364,695
401,1075
368,690
384,860
323,520
400,890
344,590
84,7
99,11.2
94,7.8
97,10.6
96,8.8
103,9.6
94,8
88,7.6
96,9.6
91,7.8
92,8.6
91,7.4
94,7.8
100,10.6
103,10.2
97,9.4
88,8
97,10
97,10.6
137,32.8
96,10.4
84,6.4
104,10
94,9
95,9.8
96,8
84,7
85,11.6
104,12.6
93,8.8
91,7.4
97,11.6
93,9.4
87,8.4
93,10.2
87,7.2
96,9.6
85,6.4
97,9.4
105,12.6
92,8.6
103,11.4
84,6.4
90,8.6
105,10.6
92,8.8
88,6.8
95,8.6
97,10
95,9.4
348,672
373,872
177,78
313,562
384,808
392,1010
174,84
145,34
162,60
166,60
165,70
172,80
185,94
375,844
200,108
140,34
155,46
165,66
187,100
205,132
144,52
175,78
138,38
185,104
179,78
364,760
163,60
155,52
184,98
324,564
161,58
165,62
130,30
180,80
168,74
179,74
188,106
141,34
180,82
153,52
186,98
157,60
148,42
174,80
100,14
183,98
185,90
138,34
160,60
173,66
137,28
152,58
170,76
349,660
174,80
152,48
158,66
157,62
164,70
143,50
154,52
155,58
186,100
141,38
397,970
343,714
294,408
170,76
164,78
127,24
91,12
173,26
150,52
156,68
137,38
172,74
151,50
139,36
145,42
147,52
178,84
144,48
138,34
152,58
150,52
167,72
174,76
165,74
181,96
140,38
152,52
353,772
278,352
382,872
195,116
180,92
177,86
139,40
314,502
345,692
373,810
320,506
179,80
338,690
185,88
155,58
138,38
278,340
351,714
390,1010
218,142
170,70
367,780
346,720
334,560
328,560
348,620
337,594
295,394
349,654
312,520
330,532
328,600
330,556
375,814
286,378
304,470
342,652
379,846
337,620
406,1092
383,944
333,602
323,538
324,572
240,204
356,670
205,136
367,786
395,964
313,532
184,92
333,632
331,592
276,360
265,304
268,314
185,106
174,78
169,70
172,76
381,796
354,668
415,1070
337,558
360,692
341,610
359,764
340,580
404,1080
364,730
397,1016
344,590
333,536
293,392
332,552
387,934
350,616
416,1084
296,402
171,82
341,634
351,684
365,668
336,606
373,758
337,534
334,604
326,544
344,600
319,500
342,510
385,930
394,864
330,582
337,632
92,10.8
95,8.2
100,10.4
86,7
93,8.6
92,8.8
84,7.8
97,9.6
76,4.8
173,72
335,588
354,624
336,510
380,740
382,706
332,544
321,546
379,816
372,714
338,548
327,576
343,648
379,810
319,478
345,680
322,488
309,416
277,314
328,642
330,566
341,644
345,518
343,566
344,580
385,856
199,106
344,636
294,346
342,610
397,974
205,106
332,638
321,454
332,550
222,148
356,666
409,980
155,56
158,54
99,11
94,9.8
92,9.6
91,8.2
100,10.8
94,9.6
88,7.4
99,10.4
89,8.2
72,6.8
94,10.4
103,12.8
101,13.4
102,9.4
86,7.2
96,10.2
99,10.6
98,11.2
89,9.6
94,8.6
95,8.8
82,8.2
100,10.4
79,6
84,7.8
101,12.8
96,10.2
94,10.6
94,11
97,10.4
84,6.6
96,10.4
105,13.6
87,7.8
97,10
89,9.4
87,7.6
86,8
87,7.2
100,11.4
97,10
96,10.8
101,13
93,9.6
86,8.4
87,6
94,9.6
380,764
361,520
352,606
295,356
299,400
210,126
373,735
334,622
348,644
372,812
374,770
299,424
193,104
359,676
360,686
352,654
390,906
337,550
330,510
360,718
304,422
365,686
335,644
356,662
341,552
322,486
357,636
400,1014
338,522
375,804
360,750
329,578
289,320
332,530
345,582
328,534
365,730
362,726
360,760
352,606
329,546
343,616
268,266
329,534
339,562
340,536
348,644
332,536
305,352
312,428
350,624
362,646
361,674
366,712
318,484
338,600
331,504
329,462
365,688
344,642
385,802
351,600
402,1016
306,358
305,374
362,556
375,832
358,704
349,568
342,610
385,832
365,722
356,782
314,428
355,672
366,664
380,798
320,466
262,250
324,504
331,506
362,664
385,796
372,832
364,716
352,594
402,858
358,630
384,865
365,616
332,538
365,752
361,680
402,946
358,664
326,490
331,578
350,596
378,812
332,586
390,888
340,656
322,538
400,796
352,724
365,726
364,710
345,586
340,570
358,722
305,404
330,502
371,670
376,764
332,512
336,540
370,702
305,442
347,682
364,720
372,744
342,584
393,814
370,782
365,720
88,10
362,724
345,584
347,608
316,480
349,636
334,548
348,644
350,632
348,590
342,544
347,674
313,470
335,618
365,858
360,632
355,728
280,302
384,848
381,842
341,654
341,616
323,580
348,600
312,446
298,470
403,1056
316,460
330,550
362,638
354,696
370,746
338,566
310,452
363,744
370,806
272,286
347,592
364,702
366,688
338,612
373,742
352,632
353,698
323,502
395,952
354,670
338,632
365,742
354,688
318,508
363,672
390,846
273,268
400,976
366,684
367,714
373,770
344,630
375,710
338,532
308,412
273,268
356,760
381,838
366,714
364,754
365,748
368,726
358,712
355,674
335,524
347,668
385,804
354,674
315,494
337,588
350,582
354,662
377,772
378,788
365,702
353,604
349,658
332,550
354,742
333,612
359,740
398,956
331,618
350,640
356,650
357,850
309,420
256,238
398,960
360,684
324,506
377,814
368,790
327,536
365,790
410,1126
361,764
368,738
380,750
340,752
320,516
310,444
260,230
341,588
355,676
340,618
356,798
338,544
337,604
362,738
373,754
355,672
338,460
345,622
345,666
295,482
371,710
334,568
385,828
357,648
355,678
352,650
327,502
379,808
345,656
364,714
338,628
341,684
335,530
363,708
349,704
356,662
358,682
287,194
373,746
338,634
358,644
364,734
361,746
253,274
215,160
81,4
87,8
422,1090
324,532
357,672
373,756
379,798
361,654
331,500
399,938
356,636
347,592
348,674
361,640
336,596
235,190
382,844
361,682
377,788
223,146
358,680
387,834
385,800
376,720
236,160
333,556
363,662
224,140
331,520
291,358
327,582
94,8
102,12
92,8
98,12
339,644
361,730
372,742
350,646
329,554
375,846
327,534
335,562
405,1050
377,828
313,510
341,568
378,800
400,974
387,848
355,686
243,194
361,652
407,1030
371,608
335,592
382,766
363,750
383,872
388,922
326,508
98,10.6
370,814
348,560
339,592
353,722
326,526
339,532
350,614
346,612
340,586
371,748
308,478
248,682
323,504
355,582
401,1044
364,722
323,498
375,310
382,776
350,686
323,472
381,916
371,842
227,152
294,350
349,648
388,972
387,846
370,830
328,486
367,666
205,114
366,710
348,636
105,12.1
106,11.4
102,10.8
104,12.7
110,12.6
96,13
88,7.8
95,6.8
90,8.6
84,7.5
92,6.1
100,11.4
90,10.1
100,12.4
95,11.6
125,25.2
95,10.2
86,10.9
78,6
85,8.1
74,5.1
96,10.6
94,10.6
95,11.8
90,9.3
88,9.3
105,15.4
95,11.1
105,13.3
98,11.7
88,9.1
92,10.5
100,11.9
108,12.8
85,7.5
90,9
100,12
92,10.2
105,11.3
80,5
70,7.2
80,5.6
95,8.7
105,9.5
98,10.1
86,6.5
90,8.4
100,13.4
100,11.9
99,10.7
135,31.1
135,30.1
104,10.3
95,12
90,11.7
90,9.8
78,4.7
90,10.3
82,6.4
100,10.2
95,10.7
104,10.4
102,10.1
100,11.2
97,11
90,9.8
88,9.4
90,12.7
98,10.8
86,8.4
80,7.5
100,12.8
90,10.5
86,6.7
95,10.4
95,10.9
100,11.7
90,9.4
92,9.7
82,7.1
90,8.8
92,9.5
89,10
95,10
102,13.6
100,12.6
100,12.2
95,10.2
100,10.5
84,6.5
88,10.2
90,11
95,10.9
75,5.9
85,10.1
80,8.7
84,6.5
100,14.1
92,11.5
195,114
217,156
219,134
317,412
235,156
204,106
200,112
398,750
369,772
340,626
330,518
371,844
343,556
338,636
381,790
350,604
347,628
378,828
396,822
351,628
374,894
363,754
152,48
389,940
366,752
371,696
201,118
399,1046
331,546
240,230
374,740
218,122
206,130
377,782
234,190
214,134
226,130
213,132
390,882
357,722
155,46
374,830
332,614
381,872
198,108
374,934
329,530
324,518
375,796
345,590
360,678
345,590
192,100
353,586
323,594
235,162
349,644
375,766
342,608
350,670
204,104
335,530
194,96
341,568
235,188
207,124
345,588
210,128
353,670
392,968
324,538
236,186
227,178
215,136
211,128
376,824
210,134
214,126
355,702
197,112
186,102
186,102
404,1006
336,656
195,100
192,102
227,170
134,32
189,100
209,130
194,90
382,920
357,184
225,174
362,766
350,756
382,810
187,88
405,1014
365,714
370,712
348,674
234,174
217,130
361,728
175,74
204,132
264,334
220,150
225,150
206,122
196,120
190,96
150,52
180,100
207,136
385,826
384,920
194,94
220,148
221,142
247,220
157,48
197,134
362,726
210,120
322,450
362,712
176,70
340,576
400,942
325,546
390,810
323,558
401,892
366,702
227,174
307,436
377,700
355,682
257,288
225,158
382,792
172,70
143,42
184,78
241,172
206,132
290,374
365,738
234,170
376,788
194,114
172,76
366,776
225,154
210,124
226,160
387,868
293,404
172,64
231,170
372,684
373,770
360,688
330,548
360,762
339,584
380,848
348,662
310,472
335,614
339,588
340,624
314,414
418,1084
346,566
398,936
400,1016
102,12.8
101,12
99,10.2
97,10.2
101,11.6
100,11.2
96,11
94,9.2
104,12.4
95,9
99,11.6
93,9.6
91,8.4
100,10.6
79,4.8
95,10.6
95,10.6
99,12.2
105,15
95,11.1
95,10.1
96,11.4
100,12
88,8.3
100,10.9
105,11.8
100,11.5
95,11.7
98,8.7
90,8.8
89,9.2
92,6.4
100,11.2
95,8.6
100,10.2
85,7.6
92,10.2
90,7.5
95,7
105,14.1
102,9.6
90,8.4
84,6.4
96,11.6
94,10.2
100,11.6
104,12.1
95,9.8
75,6.5
84,6.1
97,6.8
94,9.8
90,7.8
100,11.6
98,12.1
80,8.9
98,11.1
95,9.6
91,8.8
89,7.4
92,8.6
84,7.5
90,9.1
94,8.7
105,13
91,8.7
92,9.3
100,12.6
105,10.6
100,11.3
106,13.3
92,11.9
94,9.5
100,11.9
95,9.9
92,8.8
90,7.2
102,12
94,10
90,9.4
95,7.3
90,9.4
105,13.2
100,11.3
104,12.8
94,10.7
100,12
95,10.5
90,9.2
100,11.2
92,9.7
99,8
102,11.8
95,9.7
100,10.5
90,9.6
348,600
354,722
340,576
380,734
373,724
350,658
329,566
367,760
237,170
228,194
185,78
205,122
200,112
225,150
192,86
223,144
173,82
178,66
194,100
272,302
379,814
322,564
340,598
326,584
274,312
330,524
360,634
382,768
405,1016
362,680
360,752
355,606
330,490
370,738
340,562
219,150
382,898
188,90
352,652
352,668
416,1136
426,1152
390,872
189,94
345,626
315,474
365,740
375,784
420,1046
360,688
392,862
223,160
187,100
164,64
358,720
366,676
386,910
254,266
360,638
351,624
140,34
325,504
361,690
351,670
215,130
371,802
152,44
390,926
195,112
391,958
315,498
227,166
207,124
185,76
322,496
355,662
369,734
215,120
170,74
181,90
205,108
223,166
340,600
342,615
200,120
360,850
335,715
320,585
375,760
380,735
400,920
325,485
225,155
350,585
330,560
235,170
365,695
375,860
360,715
210,145
185,90
340,555
350,740
190,115
270,360
380,830
320,495
340,660
200,115
200,125
210,155
380,780
310,500
315,500
270,340
360,970
330,620
200,150
185,100
184,95
340,695
380,895
375,675
364,680
240,200
160,65
215,150
325,590
334,590
355,750
185,120
185,85
170,65
210,145
190,125
210,165
220,140
200,115
200,75
84,6
84,6
85,8
80,6
99,14
82,6
85,8
93,12
84,8
82,6
90,12
92,12
